iyear,gind,avg_market_value,total_market_value,count
1987,251010.0,22.896250000000002,22.896250000000002,1.0
1987,251020.0,10221.296999999999,20442.593999999997,2.0
1987,252010.0,76.43641666666666,229.30925,3.0
1987,252020.0,81.0470625,162.094125,2.0
1987,253010.0,12.739944000000001,25.479888000000003,2.0
1987,254010.0,19.114416666666667,57.34325,3.0
1987,255010.0,3.08925,3.08925,1.0
1987,301010.0,8.53125,8.53125,1.0
1987,352020.0,237.1831875,474.366375,2.0
1987,401010.0,125.183625,125.183625,1.0
1987,402010.0,0.6115,0.6115,1.0
1987,402030.0,21.885375,21.885375,1.0
1987,403010.0,23.321374999999996,46.64274999999999,2.0
1987,451020.0,133.2295,133.2295,1.0
1987,452020.0,123.27837500000001,493.11350000000004,4.0
1987,452030.0,3.61575,3.61575,1.0
1987,452050.0,3.955,3.955,1.0
1988,151040.0,34.526250000000005,34.526250000000005,1.0
1988,201010.0,523.4334999999999,2093.7339999999995,4.0
1988,201020.0,2.323375,4.64675,2.0
1988,201060.0,8.20021875,32.800875,4.0
1988,202010.0,18.108,36.216,2.0
1988,203050.0,11.2065,11.2065,1.0
1988,251020.0,19126.40625,19126.40625,1.0
1988,252010.0,9.9434375,39.77375,4.0
1988,252020.0,20.382,20.382,1.0
1988,252030.0,14.88675,14.88675,1.0
1988,253010.0,14.200191333333334,42.600574,3.0
1988,254010.0,176.054,176.054,1.0
1988,255010.0,4.9005,4.9005,1.0
1988,302020.0,77.13749999999999,77.13749999999999,1.0
1988,352020.0,495.30050000000006,495.30050000000006,1.0
1988,401010.0,37.24,37.24,1.0
1988,402010.0,51.555062500000005,206.22025000000002,4.0
1988,402030.0,25.636875,51.27375,2.0
1988,403010.0,28.772375,28.772375,1.0
1988,404030.0,14.059499999999998,14.059499999999998,1.0
1988,451030.0,13.004999999999999,13.004999999999999,1.0
1988,452010.0,9.2175,9.2175,1.0
1988,452020.0,24.8455,24.8455,1.0
1988,452030.0,19.566402500000002,39.132805000000005,2.0
1989,101010.0,7.3785,7.3785,1.0
1989,101020.0,130.0005,130.0005,1.0
1989,151010.0,950.2275,950.2275,1.0
1989,151040.0,122.36125,367.08375,3.0
1989,201010.0,8.388,8.388,1.0
1989,201060.0,51.275125,51.275125,1.0
1989,202010.0,15.49495,77.47475,5.0
1989,251010.0,25.39875,25.39875,1.0
1989,252010.0,17.163625,17.163625,1.0
1989,252030.0,14.383500000000002,28.767000000000003,2.0
1989,254010.0,169.534875,339.06975,2.0
1989,255010.0,5.502750000000001,5.502750000000001,1.0
1989,255040.0,3.555,3.555,1.0
1989,302020.0,17.445,17.445,1.0
1989,351020.0,99.40175,99.40175,1.0
1989,401010.0,62.532,62.532,1.0
1989,402010.0,71.829375,287.3175,4.0
1989,403010.0,281.620125,563.24025,2.0
1989,404030.0,12.617073000000001,12.617073000000001,1.0
1989,451020.0,36.6555,36.6555,1.0
1989,451030.0,13.302490333333331,39.907470999999994,3.0
1989,452010.0,8.811085499999999,17.622170999999998,2.0
1989,452030.0,3.033863333333333,9.10159,3.0
1989,453010.0,562.96725,562.96725,1.0
1990,101010.0,31.146625,31.146625,1.0
1990,101020.0,21.020557750000002,84.08223100000001,4.0
1990,151010.0,489.74625,489.74625,1.0
1990,151040.0,197.6816875,395.363375,2.0
1990,201010.0,19.39725,19.39725,1.0
1990,201020.0,11.519625,11.519625,1.0
1990,201060.0,21.5949375,43.189875,2.0
1990,202010.0,10.426738,31.280214,3.0
1990,252010.0,2.5852500000000003,2.5852500000000003,1.0
1990,252020.0,16.662,16.662,1.0
1990,252030.0,14.012625,14.012625,1.0
1990,254010.0,870.4877319,870.4877319,1.0
1990,255020.0,10.09125,10.09125,1.0
1990,255040.0,44.897999999999996,44.897999999999996,1.0
1990,401010.0,47.905,47.905,1.0
1990,402010.0,199.36079166666664,598.082375,3.0
1990,402030.0,21.190125,21.190125,1.0
1990,403010.0,9.436166666666667,28.308500000000002,3.0
1990,404030.0,65.34,65.34,1.0
1990,451020.0,45.6875,45.6875,1.0
1990,452010.0,8.536875,17.07375,2.0
1990,452020.0,46.980266,46.980266,1.0
1990,452030.0,9.503354000000002,28.510062000000005,3.0
1990,453010.0,203.4057916666667,610.2173750000001,3.0
1991,101010.0,27.804,27.804,1.0
1991,101020.0,13.289025,66.445125,5.0
1991,151010.0,15.899999999999999,15.899999999999999,1.0
1991,151040.0,9.624672,9.624672,1.0
1991,201060.0,30.814500000000002,61.629000000000005,2.0
1991,202010.0,1.754625,3.50925,2.0
1991,203020.0,10.46875,10.46875,1.0
1991,251010.0,1.35129,1.35129,1.0
1991,252010.0,38.0970365,76.194073,2.0
1991,254010.0,230.27990936666666,690.8397281,3.0
1991,255020.0,10.23825,10.23825,1.0
1991,255030.0,14.343,14.343,1.0
1991,255040.0,23.121,23.121,1.0
1991,351020.0,167.86975,167.86975,1.0
1991,401010.0,52.1685265,208.674106,4.0
1991,402010.0,192.90225,192.90225,1.0
1991,403010.0,21.948,21.948,1.0
1991,451020.0,151.39749999999998,151.39749999999998,1.0
1991,452010.0,4.6205,9.241,2.0
1991,452020.0,30.125375000000002,60.250750000000004,2.0
1991,452030.0,12.118214,36.354642,3.0
1991,453010.0,25.415249999999997,25.415249999999997,1.0
1991,501010.0,12.470500000000001,12.470500000000001,1.0
1992,101020.0,11.875024666666667,35.625074,3.0
1992,151010.0,15.053276,30.106552,2.0
1992,201010.0,786.1955416666666,2358.586625,3.0
1992,201040.0,42.46225,42.46225,1.0
1992,201060.0,4.651029,4.651029,1.0
1992,202010.0,0.49606199999999995,0.49606199999999995,1.0
1992,203010.0,4.665648,4.665648,1.0
1992,252010.0,14.957999999999998,14.957999999999998,1.0
1992,252020.0,12.126000000000001,12.126000000000001,1.0
1992,252030.0,10.809375000000001,10.809375000000001,1.0
1992,254010.0,40.80832899999999,122.42498699999999,3.0
1992,255040.0,23.821966666666665,71.46589999999999,3.0
1992,301010.0,18.380026,18.380026,1.0
1992,302020.0,97.225,97.225,1.0
1992,351020.0,243.055875,486.11175,2.0
1992,402010.0,180.1493541666667,1080.8961250000002,6.0
1992,402030.0,242.07425,242.07425,1.0
1992,403010.0,34.4625,34.4625,1.0
1992,451010.0,7.587021999999999,7.587021999999999,1.0
1992,451020.0,2.7018750000000002,2.7018750000000002,1.0
1992,452010.0,5.566724,11.133448,2.0
1992,452030.0,17.21441666666667,51.64325,3.0
1993,101020.0,45.31066666666667,135.93200000000002,3.0
1993,151010.0,9.988727,9.988727,1.0
1993,151030.0,58.20375,58.20375,1.0
1993,201010.0,62.53875,62.53875,1.0
1993,202010.0,55.210125000000005,110.42025000000001,2.0
1993,203010.0,7.732422,7.732422,1.0
1993,203020.0,61.929,61.929,1.0
1993,252010.0,204.303946,408.607892,2.0
1993,252020.0,27.499000000000002,27.499000000000002,1.0
1993,252030.0,32.908,32.908,1.0
1993,253010.0,6.400882,12.801764,2.0
1993,254010.0,26.150048333333334,78.450145,3.0
1993,255040.0,52.09925,52.09925,1.0
1993,301010.0,23.302916500000002,46.605833000000004,2.0
1993,303020.0,19.467499999999998,19.467499999999998,1.0
1993,351010.0,31.624999999999996,31.624999999999996,1.0
1993,352020.0,58.16675000000001,58.16675000000001,1.0
1993,402010.0,8.2854925,16.570985,2.0
1993,402030.0,411.894,1235.682,3.0
1993,403010.0,7.3125,21.9375,3.0
1993,451030.0,65.086,130.172,2.0
1993,452020.0,143.955029,431.86508699999996,3.0
1993,452030.0,5.705,5.705,1.0
1993,452040.0,17.3085,17.3085,1.0
1993,452050.0,37.527,37.527,1.0
1993,453010.0,1599.09625,1599.09625,1.0
1994,101020.0,9.899625,19.79925,2.0
1994,151010.0,13.037666666666667,39.113,3.0
1994,201010.0,157.71583333333334,473.14750000000004,3.0
1994,201040.0,70.975375,70.975375,1.0
1994,202010.0,2.18725,2.18725,1.0
1994,253010.0,2.7047499999999998,2.7047499999999998,1.0
1994,254010.0,24.360000000000003,24.360000000000003,1.0
1994,255040.0,62.408,62.408,1.0
1994,401010.0,97.72402272727273,1074.96425,11.0
1994,401020.0,12.94575,25.8915,2.0
1994,402010.0,271.86400000000003,543.7280000000001,2.0
1994,402030.0,569.3879595000001,2277.5518380000003,4.0
1994,403010.0,149.83796875000002,1198.7037500000001,8.0
1994,451020.0,398.33500000000004,398.33500000000004,1.0
1994,452010.0,24.149124999999998,24.149124999999998,1.0
1994,452020.0,67.64752974999999,270.59011899999996,4.0
1994,452030.0,27.242134999999998,54.484269999999995,2.0
1994,452050.0,66.24062500000001,66.24062500000001,1.0
1994,453010.0,68.16562499999999,136.33124999999998,2.0
1995,101010.0,14.504000000000001,14.504000000000001,1.0
1995,151040.0,68.17125,68.17125,1.0
1995,151050.0,147.83124999999998,147.83124999999998,1.0
1995,201010.0,145.71525,145.71525,1.0
1995,201040.0,70.455,70.455,1.0
1995,201050.0,77.19775,77.19775,1.0
1995,201060.0,3.1395,3.1395,1.0
1995,202010.0,2.5852500000000003,2.5852500000000003,1.0
1995,203010.0,11.10575,11.10575,1.0
1995,203050.0,19.234125,19.234125,1.0
1995,251010.0,35.9695625,71.939125,2.0
1995,252010.0,76.0396875,152.079375,2.0
1995,252030.0,26.82275,26.82275,1.0
1995,253010.0,21.539437500000002,43.078875000000004,2.0
1995,254010.0,40.76775,163.071,4.0
1995,255010.0,36.985236,73.970472,2.0
1995,255040.0,66.02250766666667,198.06752300000002,3.0
1995,351010.0,165.50437499999998,331.00874999999996,2.0
1995,351020.0,261.66,261.66,1.0
1995,401010.0,40.90508333333334,245.43050000000002,6.0
1995,401020.0,16.97175,16.97175,1.0
1995,402010.0,4.108002,8.216004,2.0
1995,402020.0,23.17,23.17,1.0
1995,402030.0,994.2989375000001,1988.5978750000002,2.0
1995,403010.0,169.90458333333333,1019.4275,6.0
1995,451020.0,3.55,3.55,1.0
1995,451030.0,75.403125,75.403125,1.0
1995,452020.0,325.5298006666667,976.5894020000001,3.0
1995,453010.0,2373.497875,2373.497875,1.0
1995,551020.0,1188.2305000000001,1188.2305000000001,1.0
1996,101020.0,63.592999999999996,63.592999999999996,1.0
1996,151010.0,631.7173125,2526.86925,4.0
1996,151030.0,7.715071,7.715071,1.0
1996,151040.0,1080.360397,5401.801985,5.0
1996,151050.0,1689.7665,3379.533,2.0
1996,201040.0,14.384896000000001,28.769792000000002,2.0
1996,202010.0,28.1661906,140.830953,5.0
1996,203010.0,10.9,10.9,1.0
1996,251010.0,136.15562500000001,272.31125000000003,2.0
1996,252010.0,11.347416666666668,34.04225,3.0
1996,252030.0,34.146,34.146,1.0
1996,253010.0,8.39312,16.78624,2.0
1996,254010.0,85.85881333333333,257.57644,3.0
1996,351010.0,9.554337,19.108674,2.0
1996,401010.0,63.49654166666667,380.97925000000004,6.0
1996,402010.0,400.4975,800.995,2.0
1996,402030.0,1753.3595,3506.719,2.0
1996,403010.0,58.081125,232.3245,4.0
1996,452010.0,38.893375,77.78675,2.0
1996,452020.0,869.3475,869.3475,1.0
1996,452030.0,172.91675,345.8335,2.0
1996,452050.0,45.08975,45.08975,1.0
1996,453010.0,5317.530937500001,10635.061875000001,2.0
1997,101010.0,2.658,2.658,1.0
1997,101020.0,59.799694599999995,298.998473,5.0
1997,151010.0,427.06000000000006,427.06000000000006,1.0
1997,201010.0,71.52300000000001,143.04600000000002,2.0
1997,201060.0,14.859375,14.859375,1.0
1997,202010.0,30.424852666666663,91.27455799999998,3.0
1997,203010.0,9.2785,9.2785,1.0
1997,203050.0,41.141125,41.141125,1.0
1997,251010.0,14.175,14.175,1.0
1997,252030.0,27.705275999999998,83.115828,3.0
1997,253010.0,17.054816000000002,17.054816000000002,1.0
1997,254010.0,76.81841666666666,230.45525,3.0
1997,255040.0,41.628750000000004,41.628750000000004,1.0
1997,302030.0,589.638875,589.638875,1.0
1997,351010.0,5.83125,5.83125,1.0
1997,401010.0,207.573425,1037.867125,5.0
1997,402010.0,370.76555499999995,1483.0622199999998,4.0
1997,402030.0,1873.5975,5620.7925000000005,3.0
1997,403010.0,27.78533333333333,83.356,3.0
1997,404010.0,32.367625000000004,32.367625000000004,1.0
1997,451020.0,83.31675,83.31675,1.0
1997,451030.0,74.468625,74.468625,1.0
1997,452020.0,49.7196875,99.439375,2.0
1997,452030.0,151.170125,302.34025,2.0
1997,452050.0,99.3485,198.697,2.0
1997,453010.0,873.9375908571428,6117.563136,7.0
1998,101020.0,43.70225000000001,87.40450000000001,2.0
1998,151010.0,76.02374999999999,76.02374999999999,1.0
1998,151020.0,569.81875,569.81875,1.0
1998,151030.0,11.698070999999999,11.698070999999999,1.0
1998,201010.0,29.869847999999998,59.739695999999995,2.0
1998,201020.0,157.09199999999998,157.09199999999998,1.0
1998,201030.0,17.724,17.724,1.0
1998,201060.0,66.39051599999999,132.78103199999998,2.0
1998,202010.0,15.917653000000001,95.50591800000001,6.0
1998,203020.0,6089.132,6089.132,1.0
1998,251010.0,17.656875,17.656875,1.0
1998,252010.0,71.53275000000001,71.53275000000001,1.0
1998,252020.0,75.560625,75.560625,1.0
1998,252030.0,44.199999999999996,44.199999999999996,1.0
1998,253010.0,14.868,14.868,1.0
1998,254010.0,107.23175,107.23175,1.0
1998,255040.0,6.830291999999999,6.830291999999999,1.0
1998,302020.0,33.9279375,67.855875,2.0
1998,351010.0,25.845150500000003,51.690301000000005,2.0
1998,351020.0,17.68,17.68,1.0
1998,352010.0,2.747284,2.747284,1.0
1998,352020.0,749.06,749.06,1.0
1998,401010.0,423.5265,847.053,2.0
1998,401020.0,56.784,56.784,1.0
1998,402010.0,142.6446315,285.289263,2.0
1998,402030.0,508.28675000000004,1524.8602500000002,3.0
1998,403010.0,336.68463349999996,673.3692669999999,2.0
1998,451010.0,6.875724,6.875724,1.0
1998,451030.0,32.962782,65.925564,2.0
1998,452010.0,105.56849,211.13698,2.0
1998,452020.0,20.89434375,41.7886875,2.0
1998,452030.0,17.297828250000002,69.19131300000001,4.0
1998,452040.0,55.966875,55.966875,1.0
1998,452050.0,152.7468125,305.493625,2.0
1998,453010.0,6.431966999999999,6.431966999999999,1.0
1999,101010.0,46.18325,92.3665,2.0
1999,101020.0,51.651312499999996,51.651312499999996,1.0
1999,151030.0,12.446875,12.446875,1.0
1999,151040.0,71.9246875,71.9246875,1.0
1999,201010.0,56.388375,169.16512500000002,3.0
1999,201020.0,124.75175000000002,124.75175000000002,1.0
1999,201030.0,144.3025,144.3025,1.0
1999,201060.0,443.0498333333333,1329.1495,3.0
1999,201070.0,3.3831875,3.3831875,1.0
1999,202010.0,14.197249999999999,85.1835,6.0
1999,203030.0,13.96125,13.96125,1.0
1999,251010.0,2.047375,2.047375,1.0
1999,252010.0,90.78515625,181.5703125,2.0
1999,253010.0,14.359957799999998,14.359957799999998,1.0
1999,254010.0,33.693000000000005,33.693000000000005,1.0
1999,255020.0,49.926,49.926,1.0
1999,255040.0,84.34406249999999,168.68812499999999,2.0
1999,302020.0,68.27175000000001,68.27175000000001,1.0
1999,303010.0,128.35003125,256.7000625,2.0
1999,351010.0,33.2259375,33.2259375,1.0
1999,351020.0,5.396,5.396,1.0
1999,401010.0,159.52856250000002,319.05712500000004,2.0
1999,401020.0,52.191750000000006,52.191750000000006,1.0
1999,402010.0,68.032,68.032,1.0
1999,403010.0,409.77000000000004,409.77000000000004,1.0
1999,451010.0,11.7351828,11.7351828,1.0
1999,451020.0,33.85429166666666,101.56287499999999,3.0
1999,452010.0,127.38728125,254.7745625,2.0
1999,452020.0,55.373140625000005,221.49256250000002,4.0
1999,452030.0,12.69367795,25.3873559,2.0
1999,453010.0,7.6,7.6,1.0
1999,501010.0,43.9259375,43.9259375,1.0
2000,151020.0,487.515,487.515,1.0
2000,151040.0,63.5225,127.045,2.0
2000,201010.0,14.3825,28.765,2.0
2000,201020.0,1173.270125,3519.810375,3.0
2000,201030.0,10.070625,10.070625,1.0
2000,201070.0,40.67,40.67,1.0
2000,202010.0,8.856,35.424,4.0
2000,202020.0,22.255625,22.255625,1.0
2000,203020.0,221.18565625,442.3713125,2.0
2000,251010.0,95.304125,95.304125,1.0
2000,252010.0,181.46514583333337,544.3954375000001,3.0
2000,252020.0,35.644999999999996,35.644999999999996,1.0
2000,252030.0,137.70643604999998,275.41287209999996,2.0
2000,253010.0,44.74584375,89.4916875,2.0
2000,255040.0,230.37937499999998,691.138125,3.0
2000,301010.0,343.4475,343.4475,1.0
2000,302030.0,1042.49378125,2084.9875625,2.0
2000,351020.0,2617.7683749999997,5235.536749999999,2.0
2000,352010.0,10.7460625,21.492125,2.0
2000,352020.0,357.72478964999993,715.4495792999999,2.0
2000,402030.0,33.487171875,133.9486875,4.0
2000,403010.0,19.436999999999998,19.436999999999998,1.0
2000,451020.0,17.344437499999998,34.688874999999996,2.0
2000,451030.0,583.11,583.11,1.0
2000,452020.0,40.5705,40.5705,1.0
2000,452030.0,6.756166666666668,20.268500000000003,3.0
2000,453010.0,893.643625,893.643625,1.0
2001,101020.0,23.106375,23.106375,1.0
2001,151040.0,136.7145,136.7145,1.0
2001,201010.0,53.52225,107.0445,2.0
2001,201020.0,45.012499999999996,45.012499999999996,1.0
2001,201030.0,67.752,67.752,1.0
2001,201050.0,69.03,69.03,1.0
2001,202010.0,7.4342500000000005,14.868500000000001,2.0
2001,203020.0,343.6265625,343.6265625,1.0
2001,251010.0,7.6978125,7.6978125,1.0
2001,252010.0,39.99,39.99,1.0
2001,252020.0,65.8905,65.8905,1.0
2001,252030.0,65.17828125,130.3565625,2.0
2001,253010.0,541.4055,541.4055,1.0
2001,254010.0,107.965,107.965,1.0
2001,255020.0,34.7759375,34.7759375,1.0
2001,255040.0,15.1875,15.1875,1.0
2001,301010.0,429.897,429.897,1.0
2001,303020.0,59.38643749999999,118.77287499999998,2.0
2001,351010.0,6.446249999999999,6.446249999999999,1.0
2001,352030.0,15.481874999999999,15.481874999999999,1.0
2001,401010.0,382.3711875,1911.8559375000002,5.0
2001,402020.0,22.7585,22.7585,1.0
2001,402030.0,200.160125,600.480375,3.0
2001,404030.0,116.389625,116.389625,1.0
2001,451010.0,2.8713124999999997,2.8713124999999997,1.0
2001,451020.0,100.79668125,201.5933625,2.0
2001,451030.0,38.6811875,77.362375,2.0
2001,452020.0,904.64405,904.64405,1.0
2001,452030.0,922.89634,3691.58536,4.0
2001,453010.0,145.058805,290.11761,2.0
2002,101010.0,234.5436,469.0872,2.0
2002,101020.0,146.86976166666668,881.21857,6.0
2002,201010.0,42.28394,84.56788,2.0
2002,201030.0,125.8256,125.8256,1.0
2002,201050.0,98.8533,98.8533,1.0
2002,201060.0,8.348999999999998,8.348999999999998,1.0
2002,202010.0,12.5412,12.5412,1.0
2002,252010.0,1524.8999999999999,1524.8999999999999,1.0
2002,253010.0,22.56408,22.56408,1.0
2002,254010.0,36.1368,36.1368,1.0
2002,255020.0,16.57401,16.57401,1.0
2002,255040.0,357.787175,715.57435,2.0
2002,303020.0,1.4443000000000001,1.4443000000000001,1.0
2002,351010.0,3.1270800000000003,3.1270800000000003,1.0
2002,351020.0,2114.131266,10570.65633,5.0
2002,401010.0,103.99827499999999,311.994825,3.0
2002,402010.0,50.94928,50.94928,1.0
2002,402030.0,29.574713699999997,59.14942739999999,2.0
2002,451020.0,9.8955,9.8955,1.0
2002,451030.0,74.91329999999999,74.91329999999999,1.0
2002,452010.0,157.764005,315.52801,2.0
2002,452030.0,98.322,98.322,1.0
2002,501020.0,2.15685,2.15685,1.0
2002,551050.0,50.60242000000001,101.20484000000002,2.0
2003,101010.0,169.08540000000002,169.08540000000002,1.0
2003,201010.0,235.24434,470.48868,2.0
2003,201030.0,100.62816000000002,100.62816000000002,1.0
2003,201040.0,216.80660999999998,216.80660999999998,1.0
2003,201060.0,7.929799999999999,7.929799999999999,1.0
2003,202010.0,129.85927,259.71854,2.0
2003,251010.0,17.512,17.512,1.0
2003,252020.0,433.85263999999995,433.85263999999995,1.0
2003,252030.0,3.546615,7.09323,2.0
2003,255020.0,33.278,33.278,1.0
2003,255040.0,902.9346999999999,902.9346999999999,1.0
2003,303020.0,7.481324999999999,14.962649999999998,2.0
2003,351010.0,35.49039,35.49039,1.0
2003,351020.0,135.45269666666664,406.35808999999995,3.0
2003,352010.0,33.561499999999995,33.561499999999995,1.0
2003,402010.0,1420.4344399999998,1420.4344399999998,1.0
2003,402020.0,26.264425000000003,52.528850000000006,2.0
2003,402030.0,47.23656,47.23656,1.0
2003,403010.0,937.8985212,4689.492606,5.0
2003,451010.0,7.603,7.603,1.0
2003,451030.0,7.5432049999999995,15.086409999999999,2.0
2003,452030.0,8.61687,25.85061,3.0
2003,453010.0,158.5861,317.1722,2.0
2003,501010.0,2.5688,2.5688,1.0
2003,551050.0,124.6267,124.6267,1.0
2004,101010.0,34.398,34.398,1.0
2004,101020.0,836.9492128571429,5858.644490000001,7.0
2004,151010.0,168.48663,168.48663,1.0
2004,201020.0,713.3385,713.3385,1.0
2004,201060.0,56.80503399999999,56.80503399999999,1.0
2004,203010.0,14.2411,14.2411,1.0
2004,203020.0,242.22388499999997,484.44776999999993,2.0
2004,252010.0,1653.6414,3307.2828,2.0
2004,255030.0,10479.804240000001,10479.804240000001,1.0
2004,301010.0,1733.4695800000002,1733.4695800000002,1.0
2004,302020.0,395.79467999999997,791.5893599999999,2.0
2004,351010.0,13.0129,13.0129,1.0
2004,351020.0,2170.40295,4340.8059,2.0
2004,402010.0,801.1087299999999,2403.3261899999998,3.0
